"participant";"straight";"planar_intersection";"valence";"acc";"object";"surface";"pair";"stimsuj";"badtry";"sex";"age"
"part48";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"10_part48";0;"F";22
"part48";"1";"1";0;0;"cube_d_i_tri";"cube";"tri";"11_part48";0;"F";22
"part48";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"12_part48";0;"F";22
"part48";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"13_part48";0;"F";22
"part48";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"14_part48";0;"F";22
"part48";"0";"0";0;1;"cyli_c_ni_spe1t";"cyli";"spe1t";"15_part48";0;"F";22
"part48";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"16_part48";0;"F";22
"part48";"0";"1";1;1;"cube_c_i_rec";"cube";"rec";"17_part48";0;"F";22
"part48";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"19_part48";0;"F";22
"part48";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"1_part48";0;"F";22
"part48";"0";"0";0;1;"cyli_c_ni_eld";"cyli";"eld";"20_part48";0;"F";22
"part48";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"21_part48";0;"F";22
"part48";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"22_part48";0;"F";22
"part48";"0";"1";1;1;"cyli_c_i_el";"cyli";"el";"23_part48";0;"F";22
"part48";"0";"1";1;1;"cube_c_i_tri";"cube";"tri";"24_part48";0;"F";22
"part48";"0";"0";0;1;"cone_c_ni_tr";"cone";"tr";"25_part48";0;"F";22
"part48";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"27_part48";0;"F";22
"part48";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"28_part48";0;"F";22
"part48";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"29_part48";0;"F";22
"part48";"0";"1";1;1;"cone_c_i_tr";"cone";"tr";"2_part48";0;"F";22
"part48";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"4_part48";0;"F";22
"part48";"1";"0";1;0;"cube_d_ni_el";"cube";"el";"5_part48";0;"F";22
"part48";"0";"1";1;1;"cube_c_i_car";"cube";"car";"6_part48";0;"F";22
"part48";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"7_part48";0;"F";22
"part48";"1";"0";0;1;"cyli_d_ni_spe1";"cyli";"spe1";"8_part48";0;"F";22
"part48";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"9_part48";0;"F";22
"part49";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"10_part49";0;"F";22
"part49";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"11_part49";0;"F";22
"part49";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"13_part49";0;"F";22
"part49";"0";"1";1;1;"cube_c_i_rec";"cube";"rec";"15_part49";0;"F";22
"part49";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"16_part49";0;"F";22
"part49";"0";"1";1;1;"cone_c_i_tr";"cone";"tr";"17_part49";0;"F";22
"part49";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"18_part49";0;"F";22
"part49";"0";"0";0;1;"cyli_c_ni_spe1t";"cyli";"spe1t";"19_part49";0;"F";22
"part49";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"1_part49";0;"F";22
"part49";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"20_part49";0;"F";22
"part49";"0";"1";1;1;"cube_c_i_car";"cube";"car";"21_part49";0;"F";22
"part49";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"22_part49";0;"F";22
"part49";"0";"1";1;1;"cube_c_i_tri";"cube";"tri";"23_part49";0;"F";22
"part49";"1";"0";0;1;"cyli_d_ni_spe1";"cyli";"spe1";"24_part49";0;"F";22
"part49";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"25_part49";0;"F";22
"part49";"0";"1";1;1;"cyli_c_i_el";"cyli";"el";"26_part49";0;"F";22
"part49";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"27_part49";0;"F";22
"part49";"1";"1";1;1;"cube_d_i_tri";"cube";"tri";"28_part49";0;"F";22
"part49";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"29_part49";0;"F";22
"part49";"0";"0";1;0;"cone_c_ni_tr";"cone";"tr";"3_part49";0;"F";22
"part49";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"4_part49";0;"F";22
"part49";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"5_part49";0;"F";22
"part49";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"6_part49";0;"F";22
"part49";"0";"0";0;1;"cyli_c_ni_eld";"cyli";"eld";"7_part49";0;"F";22
"part49";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"8_part49";0;"F";22
"part49";"1";"0";0;1;"cube_d_ni_el";"cube";"el";"9_part49";0;"F";22
"part50";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"10_part50";0;"F";24
"part50";"0";"1";1;1;"cube_c_i_rec";"cube";"rec";"11_part50";0;"F";24
"part50";"0";"0";1;0;"cone_c_ni_tr";"cone";"tr";"12_part50";0;"F";24
"part50";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"14_part50";0;"F";24
"part50";"0";"1";1;1;"cube_c_i_car";"cube";"car";"15_part50";0;"F";24
"part50";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"16_part50";0;"F";24
"part50";"1";"0";0;1;"cyli_d_ni_spe1";"cyli";"spe1";"17_part50";0;"F";24
"part50";"0";"0";0;1;"cyli_c_ni_eld";"cyli";"eld";"19_part50";0;"F";24
"part50";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"1_part50";0;"F";24
"part50";"0";"0";0;1;"cyli_c_ni_spe1t";"cyli";"spe1t";"20_part50";0;"F";24
"part50";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"21_part50";0;"F";24
"part50";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"23_part50";0;"F";24
"part50";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"24_part50";0;"F";24
"part50";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"25_part50";0;"F";24
"part50";"0";"1";1;1;"cyli_c_i_el";"cyli";"el";"26_part50";0;"F";24
"part50";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"27_part50";0;"F";24
"part50";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"28_part50";0;"F";24
"part50";"1";"0";0;1;"cube_d_ni_el";"cube";"el";"29_part50";0;"F";24
"part50";"1";"1";1;1;"cube_d_i_tri";"cube";"tri";"2_part50";0;"F";24
"part50";"0";"1";1;1;"cone_c_i_tr";"cone";"tr";"3_part50";0;"F";24
"part50";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"4_part50";0;"F";24
"part50";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"5_part50";0;"F";24
"part50";"0";"1";1;1;"cube_c_i_tri";"cube";"tri";"6_part50";0;"F";24
"part50";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"7_part50";0;"F";24
"part50";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"8_part50";0;"F";24
"part50";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"9_part50";0;"F";24
"part51";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"10_part51";0;"F";29
"part51";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"11_part51";0;"F";29
"part51";"0";"0";0;1;"cyli_c_ni_eld";"cyli";"eld";"12_part51";0;"F";29
"part51";"0";"1";1;1;"cone_c_i_tr";"cone";"tr";"13_part51";0;"F";29
"part51";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"14_part51";0;"F";29
"part51";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"15_part51";0;"F";29
"part51";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"16_part51";0;"F";29
"part51";"1";"1";1;1;"cube_d_i_tri";"cube";"tri";"17_part51";0;"F";29
"part51";"0";"0";0;1;"cyli_c_ni_spe1t";"cyli";"spe1t";"18_part51";0;"F";29
"part51";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"19_part51";0;"F";29
"part51";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"1_part51";1;"F";29
"part51";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"20_part51";0;"F";29
"part51";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"21_part51";0;"F";29
"part51";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"22_part51";0;"F";29
"part51";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"25_part51";0;"F";29
"part51";"0";"1";0;0;"cyli_c_i_el";"cyli";"el";"26_part51";0;"F";29
"part51";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"28_part51";0;"F";29
"part51";"0";"0";1;0;"cone_c_ni_tr";"cone";"tr";"29_part51";0;"F";29
"part51";"0";"1";1;1;"cube_c_i_car";"cube";"car";"2_part51";0;"F";29
"part51";"0";"1";1;1;"cube_c_i_rec";"cube";"rec";"3_part51";0;"F";29
"part51";"0";"1";1;1;"cube_c_i_tri";"cube";"tri";"4_part51";0;"F";29
"part51";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"5_part51";0;"F";29
"part51";"1";"0";0;1;"cyli_d_ni_spe1";"cyli";"spe1";"6_part51";0;"F";29
"part51";"1";"0";0;1;"cube_d_ni_el";"cube";"el";"7_part51";0;"F";29
"part51";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"8_part51";0;"F";29
"part51";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"9_part51";0;"F";29
"part56";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"10_part56";0;"M";29
"part56";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"11_part56";0;"M";29
"part56";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"13_part56";0;"M";29
"part56";"0";"0";0;1;"cone_c_ni_tr";"cone";"tr";"14_part56";0;"M";29
"part56";"0";"1";1;1;"cyli_c_i_el";"cyli";"el";"15_part56";0;"M";29
"part56";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"16_part56";0;"M";29
"part56";"0";"1";1;1;"cube_c_i_tri";"cube";"tri";"17_part56";0;"M";29
"part56";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"18_part56";0;"M";29
"part56";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"19_part56";0;"M";29
"part56";"0";"0";0;1;"cyli_c_ni_spe1t";"cyli";"spe1t";"1_part56";0;"M";29
"part56";"1";"0";0;1;"cyli_d_ni_spe1";"cyli";"spe1";"20_part56";0;"M";29
"part56";"1";"1";1;1;"cube_d_i_tri";"cube";"tri";"21_part56";0;"M";29
"part56";"0";"0";0;1;"cyli_c_ni_eld";"cyli";"eld";"22_part56";0;"M";29
"part56";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"23_part56";0;"M";29
"part56";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"24_part56";0;"M";29
"part56";"0";"1";1;1;"cube_c_i_rec";"cube";"rec";"26_part56";0;"M";29
"part56";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"27_part56";0;"M";29
"part56";"0";"1";1;1;"cube_c_i_car";"cube";"car";"28_part56";0;"M";29
"part56";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"29_part56";0;"M";29
"part56";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"2_part56";0;"M";29
"part56";"1";"0";0;1;"cube_d_ni_el";"cube";"el";"4_part56";0;"M";29
"part56";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"5_part56";0;"M";29
"part56";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"6_part56";0;"M";29
"part56";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"7_part56";0;"M";29
"part56";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"8_part56";0;"M";29
"part56";"0";"1";1;1;"cone_c_i_tr";"cone";"tr";"9_part56";0;"M";29
"part57";"0";"0";0;1;"cyli_c_ni_eld";"cyli";"eld";"10_part57";0;"M";21
"part57";"0";"1";1;1;"cone_c_i_tr";"cone";"tr";"12_part57";0;"M";21
"part57";"0";"0";0;1;"cone_c_ni_tr";"cone";"tr";"13_part57";0;"M";21
"part57";"1";"1";0;0;"cube_d_i_tri";"cube";"tri";"14_part57";0;"M";21
"part57";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"15_part57";0;"M";21
"part57";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"16_part57";0;"M";21
"part57";"0";"1";0;0;"cyli_c_i_el";"cyli";"el";"17_part57";0;"M";21
"part57";"0";"1";1;1;"cube_c_i_tri";"cube";"tri";"18_part57";0;"M";21
"part57";"1";"0";0;1;"cyli_d_ni_spe1";"cyli";"spe1";"19_part57";0;"M";21
"part57";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"1_part57";0;"M";21
"part57";"1";"0";0;1;"cube_d_ni_el";"cube";"el";"20_part57";0;"M";21
"part57";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"21_part57";0;"M";21
"part57";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"22_part57";0;"M";21
"part57";"0";"0";0;1;"cyli_c_ni_spe1t";"cyli";"spe1t";"23_part57";0;"M";21
"part57";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"24_part57";0;"M";21
"part57";"0";"1";1;1;"cube_c_i_car";"cube";"car";"26_part57";0;"M";21
"part57";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"27_part57";0;"M";21
"part57";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"28_part57";0;"M";21
"part57";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"29_part57";0;"M";21
"part57";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"2_part57";0;"M";21
"part57";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"3_part57";0;"M";21
"part57";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"4_part57";0;"M";21
"part57";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"5_part57";0;"M";21
"part57";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"6_part57";0;"M";21
"part57";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"7_part57";0;"M";21
"part57";"0";"1";1;1;"cube_c_i_rec";"cube";"rec";"8_part57";0;"M";21
"part58";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"10_part58";0;"F";20
"part58";"0";"1";1;1;"cube_c_i_tri";"cube";"tri";"11_part58";0;"F";20
"part58";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"12_part58";0;"F";20
"part58";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"13_part58";0;"F";20
"part58";"0";"1";1;1;"cone_c_i_tr";"cone";"tr";"15_part58";0;"F";20
"part58";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"16_part58";0;"F";20
"part58";"0";"0";1;0;"cone_c_ni_tr";"cone";"tr";"17_part58";0;"F";20
"part58";"1";"1";1;1;"cube_d_i_tri";"cube";"tri";"18_part58";0;"F";20
"part58";"1";"0";0;1;"cube_d_ni_el";"cube";"el";"19_part58";0;"F";20
"part58";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"1_part58";0;"F";20
"part58";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"20_part58";0;"F";20
"part58";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"21_part58";0;"F";20
"part58";"0";"0";1;0;"cyli_c_ni_eld";"cyli";"eld";"22_part58";0;"F";20
"part58";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"23_part58";0;"F";20
"part58";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"24_part58";0;"F";20
"part58";"0";"1";1;1;"cyli_c_i_el";"cyli";"el";"25_part58";0;"F";20
"part58";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"26_part58";0;"F";20
"part58";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"29_part58";0;"F";20
"part58";"0";"1";1;1;"cube_c_i_rec";"cube";"rec";"2_part58";0;"F";20
"part58";"1";"0";0;1;"cyli_d_ni_spe1";"cyli";"spe1";"3_part58";0;"F";20
"part58";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"4_part58";0;"F";20
"part58";"0";"0";0;1;"cyli_c_ni_spe1t";"cyli";"spe1t";"5_part58";0;"F";20
"part58";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"6_part58";0;"F";20
"part58";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"7_part58";0;"F";20
"part58";"0";"1";1;1;"cube_c_i_car";"cube";"car";"8_part58";0;"F";20
"part58";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"9_part58";0;"F";20
"part59";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"10_part59";0;"F";19
"part59";"0";"1";1;1;"cube_c_i_car";"cube";"car";"11_part59";0;"F";19
"part59";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"12_part59";0;"F";19
"part59";"0";"1";1;1;"cube_c_i_rec";"cube";"rec";"13_part59";0;"F";19
"part59";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"15_part59";0;"F";19
"part59";"1";"1";1;1;"cube_d_i_tri";"cube";"tri";"16_part59";0;"F";19
"part59";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"17_part59";0;"F";19
"part59";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"18_part59";0;"F";19
"part59";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"19_part59";0;"F";19
"part59";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"20_part59";0;"F";19
"part59";"0";"1";1;1;"cyli_c_i_el";"cyli";"el";"21_part59";0;"F";19
"part59";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"22_part59";0;"F";19
"part59";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"23_part59";0;"F";19
"part59";"0";"1";1;1;"cone_c_i_tr";"cone";"tr";"24_part59";0;"F";19
"part59";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"25_part59";0;"F";19
"part59";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"26_part59";0;"F";19
"part59";"0";"0";1;0;"cyli_c_ni_eld";"cyli";"eld";"27_part59";0;"F";19
"part59";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"28_part59";0;"F";19
"part59";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"29_part59";0;"F";19
"part59";"1";"0";0;1;"cube_d_ni_el";"cube";"el";"3_part59";0;"F";19
"part59";"0";"0";1;0;"cone_c_ni_tr";"cone";"tr";"4_part59";0;"F";19
"part59";"0";"1";1;1;"cube_c_i_tri";"cube";"tri";"5_part59";0;"F";19
"part59";"0";"0";1;0;"cyli_c_ni_spe1t";"cyli";"spe1t";"6_part59";0;"F";19
"part59";"1";"0";1;0;"cyli_d_ni_spe1";"cyli";"spe1";"7_part59";0;"F";19
"part59";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"8_part59";0;"F";19
"part59";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"9_part59";0;"F";19
"part60";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"10_part60";0;"M";21
"part60";"0";"0";0;1;"cone_c_ni_tr";"cone";"tr";"11_part60";0;"M";21
"part60";"0";"0";1;0;"cyli_c_ni_spe1t";"cyli";"spe1t";"13_part60";0;"M";21
"part60";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"14_part60";0;"M";21
"part60";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"15_part60";0;"M";21
"part60";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"16_part60";0;"M";21
"part60";"0";"1";0;0;"cube_c_i_rec";"cube";"rec";"17_part60";0;"M";21
"part60";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"19_part60";0;"M";21
"part60";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"1_part60";0;"M";21
"part60";"0";"1";0;0;"cone_c_i_tr";"cone";"tr";"20_part60";0;"M";21
"part60";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"21_part60";0;"M";21
"part60";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"22_part60";0;"M";21
"part60";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"23_part60";0;"M";21
"part60";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"25_part60";0;"M";21
"part60";"0";"1";0;0;"cyli_c_i_el";"cyli";"el";"26_part60";0;"M";21
"part60";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"27_part60";0;"M";21
"part60";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"28_part60";0;"M";21
"part60";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"29_part60";0;"M";21
"part60";"1";"0";1;0;"cyli_d_ni_spe1";"cyli";"spe1";"2_part60";0;"M";21
"part60";"0";"1";0;0;"cube_c_i_tri";"cube";"tri";"3_part60";0;"M";21
"part60";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"4_part60";0;"M";21
"part60";"1";"1";1;1;"cube_d_i_tri";"cube";"tri";"5_part60";0;"M";21
"part60";"0";"1";1;1;"cube_c_i_car";"cube";"car";"6_part60";0;"M";21
"part60";"0";"0";0;1;"cyli_c_ni_eld";"cyli";"eld";"7_part60";0;"M";21
"part60";"1";"0";0;1;"cube_d_ni_el";"cube";"el";"8_part60";0;"M";21
"part60";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"9_part60";0;"M";21
"part61";"0";"0";0;1;"cone_c_ni_tr";"cone";"tr";"10_part61";0;"F";33
"part61";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"11_part61";0;"F";33
"part61";"0";"1";1;1;"cube_c_i_tri";"cube";"tri";"12_part61";0;"F";33
"part61";"1";"0";0;1;"cube_d_ni_el";"cube";"el";"14_part61";0;"F";33
"part61";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"15_part61";0;"F";33
"part61";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"16_part61";0;"F";33
"part61";"1";"1";1;1;"cube_d_i_tri";"cube";"tri";"17_part61";0;"F";33
"part61";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"18_part61";0;"F";33
"part61";"0";"1";1;1;"cube_c_i_car";"cube";"car";"19_part61";0;"F";33
"part61";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"1_part61";0;"F";33
"part61";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"20_part61";0;"F";33
"part61";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"21_part61";0;"F";33
"part61";"0";"1";1;1;"cyli_c_i_el";"cyli";"el";"22_part61";0;"F";33
"part61";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"23_part61";0;"F";33
"part61";"0";"0";0;1;"cyli_c_ni_spe1t";"cyli";"spe1t";"25_part61";0;"F";33
"part61";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"26_part61";0;"F";33
"part61";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"27_part61";0;"F";33
"part61";"0";"1";1;1;"cone_c_i_tr";"cone";"tr";"28_part61";0;"F";33
"part61";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"29_part61";0;"F";33
"part61";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"3_part61";0;"F";33
"part61";"0";"0";0;1;"cyli_c_ni_eld";"cyli";"eld";"4_part61";0;"F";33
"part61";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"5_part61";0;"F";33
"part61";"0";"1";1;1;"cube_c_i_rec";"cube";"rec";"6_part61";0;"F";33
"part61";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"7_part61";0;"F";33
"part61";"1";"0";0;1;"cyli_d_ni_spe1";"cyli";"spe1";"8_part61";0;"F";33
"part61";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"9_part61";0;"F";33
"part62";"0";"0";0;1;"cyli_c_ni_splt";"cyli";"splt";"10_part62";0;"F";36
"part62";"0";"1";1;1;"cube_c_i_tri";"cube";"tri";"11_part62";0;"F";36
"part62";"0";"0";0;1;"cube_c_ni_el";"cube";"el";"12_part62";0;"F";36
"part62";"0";"0";0;1;"sphe_c_ni_ca";"sphe";"ca";"13_part62";0;"F";36
"part62";"0";"1";1;1;"cone_c_i_tr";"cone";"tr";"14_part62";0;"F";36
"part62";"0";"1";1;1;"cube_c_i_rec";"cube";"rec";"15_part62";0;"F";36
"part62";"0";"1";1;1;"cone_c_i_ce";"cone";"ce";"16_part62";0;"F";36
"part62";"1";"1";1;1;"sphe_d_i_gc";"sphe";"gc";"17_part62";0;"F";36
"part62";"0";"1";1;1;"sphe_c_i_pc";"sphe";"pc";"18_part62";0;"F";36
"part62";"0";"0";1;0;"cone_c_ni_tr";"cone";"tr";"19_part62";0;"F";36
"part62";"0";"1";1;1;"cube_c_i_car";"cube";"car";"1_part62";0;"F";36
"part62";"1";"1";1;1;"cube_d_i_tri";"cube";"tri";"20_part62";0;"F";36
"part62";"0";"0";0;1;"cube_c_ni_rec";"cube";"rec";"22_part62";0;"F";36
"part62";"1";"0";0;1;"cube_d_ni_el";"cube";"el";"23_part62";0;"F";36
"part62";"1";"1";1;1;"cone_d_i_bag";"cone";"bag";"24_part62";0;"F";36
"part62";"1";"1";1;1;"cube_d_i_ca";"cube";"ca";"25_part62";0;"F";36
"part62";"1";"0";0;1;"cone_d_ni_rub";"cone";"rub";"26_part62";0;"F";36
"part62";"1";"0";0;1;"cyli_d_ni_spe1";"cyli";"spe1";"27_part62";0;"F";36
"part62";"0";"0";0;1;"cyli_c_ni_eld";"cyli";"eld";"28_part62";0;"F";36
"part62";"1";"0";0;1;"cyli_d_ni_spl";"cyli";"spl";"29_part62";0;"F";36
"part62";"0";"1";1;1;"cyli_c_i_el";"cyli";"el";"2_part62";0;"F";36
"part62";"1";"1";1;1;"cyli_d_i_c";"cyli";"c";"5_part62";0;"F";36
"part62";"0";"0";0;1;"cone_c_ni_rub";"cone";"rub";"6_part62";0;"F";36
"part62";"0";"0";0;1;"cyli_c_ni_spe1c";"cyli";"spe1c";"7_part62";0;"F";36
"part62";"0";"0";0;1;"cyli_c_ni_spe1t";"cyli";"spe1t";"8_part62";0;"F";36
"part62";"0";"0";0;1;"cyli_c_ni_splc";"cyli";"splc";"9_part62";0;"F";36
